utc_timestamp,power,power_diff,machine_1,machine_2,machine_3,machine_4,machine_5
2016-04-21 15:45:00+00:00,11603.065,1.312000000005355,1.0,0.0,0.0,0.0,0.0
2016-06-15 14:45:00+00:00,55707.978,17.5,0.0,1.0,0.0,0.0,0.0
2016-07-20 06:45:00+00:00,64092.665,9.372000000003029,0.0,1.0,0.0,0.0,0.0
2016-07-16 14:30:00+00:00,93461.333,12.0,0.0,0.0,1.0,0.0,0.0
2016-05-10 07:15:00+00:00,169.79,0.0,0.0,0.0,0.0,1.0,0.0
2016-05-06 01:15:00+00:00,2002.718,0.3200000000006184,0.0,0.0,0.0,0.0,1.0
2015-12-25 15:45:00+00:00,111.007,0.0,0.0,0.0,0.0,1.0,0.0
2016-09-17 09:00:00+00:00,3427.455,0.3439999999991414,0.0,0.0,0.0,0.0,1.0
2016-05-06 15:30:00+00:00,2007.427,0.339999999999236,0.0,0.0,0.0,0.0,1.0
2015-11-10 19:00:00+00:00,2486.074,24.532000000001062,1.0,0.0,0.0,0.0,0.0
2016-01-27 03:45:00+00:00,22294.098,9.752000000007683,0.0,1.0,0.0,0.0,0.0
2016-01-01 14:45:00+00:00,5234.136,0.0,1.0,0.0,0.0,0.0,0.0
2016-03-20 08:45:00+00:00,34902.395,9.75199999997858,0.0,1.0,0.0,0.0,0.0
2016-04-12 23:00:00+00:00,1729.512,0.3440000000000509,0.0,0.0,0.0,0.0,1.0
2017-01-22 00:30:00+00:00,164998.083,16.24800000002142,0.0,0.0,1.0,0.0,0.0
2016-11-16 23:00:00+00:00,92634.759,9.0,0.0,1.0,0.0,0.0,0.0
2016-01-16 21:15:00+00:00,5668.011,0.3760000000002037,1.0,0.0,0.0,0.0,0.0
2016-02-28 04:15:00+00:00,29894.457,9.747999999992317,0.0,1.0,0.0,0.0,0.0
2016-03-09 10:45:00+00:00,32317.176,9.376000000003842,0.0,1.0,0.0,0.0,0.0
2016-08-09 00:15:00+00:00,3002.791,0.3600000000005821,0.0,0.0,0.0,0.0,1.0
2017-02-04 20:15:00+00:00,170500.146,16.0,0.0,0.0,1.0,0.0,0.0
2015-11-07 14:30:00+00:00,70.796,0.0,0.0,0.0,0.0,1.0,0.0
2015-10-28 05:30:00+00:00,1032.66,0.316000000000713,1.0,0.0,0.0,0.0,0.0
2016-11-04 20:45:00+00:00,136772.146,16.75199999997858,0.0,0.0,1.0,0.0,0.0
2015-12-27 03:00:00+00:00,27910.483,9.5,0.0,0.0,1.0,0.0,0.0
2016-09-13 04:15:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
